"user_pk","id","review_count","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33"
5950,"tkda****",55,7.60714285714286,8,8.45833333333333,8.34782608695652,8.09090909090909,8.90476190476191,6.15,8.65,8,8.05263157894737,8.77777777777778,8.55555555555556,5.94117647058824,9.17647058823529,8.05882352941176,4.05882352941176,6.70588235294118,8.8125,7.4375,7.3125,7.375,6.6,9.4,8.4,7.64285714285714,7.78571428571429,9.07142857142857,9.28571428571429,9.38461538461539,8.46153846153846
5974,"dlal****",93,6,9.125,9.875,7.85714285714286,9,9.28571428571429,7.85714285714286,9.33333333333333,7.8,9.6,8,8,8,8,7,7.4,7.2,8,5.2,6.4,7.4,8.8,9.2,10,8.2,9.25,9.25,6,8.5,9.75
5995,"wish****",98,6.83333333333333,7.16666666666667,7.96428571428571,8.19230769230769,9.33333333333333,8.91666666666667,8.26086956521739,8.72727272727273,6.95,9.1,5.9,7.38888888888889,8.66666666666667,8.35294117647059,7.64705882352941,6.35294117647059,7.1875,7.4375,6.1875,7.86666666666667,7.8,8.64285714285714,7.42857142857143,8.5,8.14285714285714,9,5.23076923076923,8.69230769230769,9.61538461538461,8.84615384615385
6001,"nani****",41,7.14285714285714,9.18181818181818,9.16666666666667,6,9.02631578947368,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,7.11764705882353,5.78787878787879,7.15625,9.51612903225806,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,8.78571428571429,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,7.28,9.12,7.72,6.79166666666667,8.82608695652174,7.60869565217391
6003,"holy****",71,6.23529411764706,6.85294117647059,8.21875,7.21875,6.54838709677419,9.13333333333333,6.22222222222222,8.03846153846154,6.92307692307692,7.92,7.12,8.33333333333333,8.83333333333333,7.54166666666667,8.72727272727273,7.63636363636364,9.33333333333333,9.09523809523809,5.15,8.95,8.85,9.36842105263158,7.73684210526316,8.47368421052632,7.78947368421053,7.55555555555556,8.55555555555556,9.27777777777778,6.17647058823529,5
6012,"wkdd****",42,7.9,9.8,9.33333333333333,6.55555555555556,6.66666666666667,7.125,8.875,8.875,9.125,8.57142857142857,7,8.66666666666667,7.5,7.66666666666667,8,9.83333333333333,4.6,5.2,1.4,9.4,5.8,6.2,8.8,9.2,7.4,9.2,9.8,10,4.6,8
6018,"merm****",30,7.56666666666667,8.44,9.96,8.21739130434783,8.23529411764706,8.29411764705882,8.4375,6,7,6.93333333333333,5.33333333333333,8.21428571428571,7.64285714285714,8.28571428571429,7.78571428571429,8.64285714285714,9.21428571428571,4.57142857142857,7.15384615384615,8.84615384615385,7,6.38461538461539,8,7.15384615384615,9.23076923076923,7.15384615384615,8.58333333333333,8.16666666666667,9.66666666666667,9.58333333333333
6026,"soda****",73,8.92,8.65217391304348,7,7.61111111111111,9.16666666666667,7.77777777777778,6.88235294117647,7.25,8.26666666666667,9.2,7.86666666666667,8.73333333333333,7.6,7.66666666666667,7.35714285714286,8.07142857142857,8.64285714285714,7.30769230769231,7,8.91666666666667,8.5,8.58333333333333,7.41666666666667,8.16666666666667,8.5,8.08333333333333,8.41666666666667,10,7.91666666666667,6.90909090909091
6033,"want****",57,6.23529411764706,6.85294117647059,7.21875,6.54838709677419,7,9.13333333333333,6.22222222222222,8.03846153846154,6.92307692307692,7.92,8.33333333333333,8.83333333333333,7.54166666666667,8.72727272727273,8.28571428571429,9.33333333333333,9.09523809523809,5.15,8.95,7.5,5.1,8.85,9.36842105263158,7.73684210526316,8.47368421052632,7.78947368421053,8.55555555555556,6.17647058823529,5,7
6035,"1234****",27,8.3125,8.48387096774194,8.77777777777778,8.46153846153846,8.44,8.68,8.75,9.45833333333333,8.63636363636364,7.95454545454545,9.38095238095238,6.85,8.45,9.31578947368421,8.10526315789474,8.55555555555556,8.83333333333333,8.16666666666667,8.23529411764706,7.41176470588235,7.88235294117647,7.82352941176471,8.1875,6.5,7.625,7.375,8,6.93333333333333,7,8.26666666666667
6042,"junm****",29,9.31034482758621,7.60714285714286,8,8.45833333333333,7.39130434782609,8,6.34782608695652,8.34782608695652,8.71428571428571,8.90476190476191,8.65,8,8.05263157894737,8.77777777777778,9,8.55555555555556,5.94117647058824,9.17647058823529,8.05882352941176,4.05882352941176,6.70588235294118,8.8125,7.5,7.4375,7.3125,7.375,6.6,9.4,8.4,7.53333333333333
6047,"lone****",46,7.14285714285714,6.77083333333333,9.18181818181818,7.65116279069767,6,9.02631578947368,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,5.78787878787879,7.15625,9.51612903225806,8.03333333333333,9.44827586206897,5.96428571428571,8.78571428571429,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,7.28,9.12,7.72,6.79166666666667,8.75,8.82608695652174
6048,"hikk****",30,7.14285714285714,6.77083333333333,9.18181818181818,7.65116279069767,9.16666666666667,6,9.02631578947368,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,7.11764705882353,5.78787878787879,7.15625,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,8.78571428571429,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,9.12,7.72,6.79166666666667,8.75,8.82608695652174,9.73913043478261
6051,"pain****",30,8.09375,8.48387096774194,8.77777777777778,8.46153846153846,8.44,9.16,8.68,9.45833333333333,8.63636363636364,7.95454545454545,9.38095238095238,6.21052631578947,9.31578947368421,8.10526315789474,8.55555555555556,8.83333333333333,8.16666666666667,8.23529411764706,7,7.41176470588235,7.82352941176471,8.1875,6.5,7.625,7.375,8,6.93333333333333,7,8.26666666666667,8.4
6054,"musi****",98,9.875,7.85714285714286,9,6.71428571428571,5.16666666666667,7.8,9.6,8,7,7.4,7.2,5.2,7.4,8.8,9,9.2,10,8.2,4.75,9.25,9.75,9.75,9.75,9.5,7,7.75,9,5,10,9
6056,"wkda****",42,7.14285714285714,6.77083333333333,9.18181818181818,7.65116279069767,9.16666666666667,9.02631578947368,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,5.78787878787879,7.15625,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,8.78571428571429,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,7.72,6.79166666666667,8.75,8.82608695652174,7.60869565217391
6058,"jiyo****",36,7.14285714285714,6.77083333333333,9.18181818181818,7.65116279069767,9.16666666666667,6,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,5.78787878787879,7.15625,8.03333333333333,9.44827586206897,6.10714285714286,8.78571428571429,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,9.12,7.72,6.79166666666667,8.75,8.82608695652174
6061,"acti****",53,9.26530612244898,7.35,8.45945945945946,6.72222222222222,7,6.87878787878788,7.0625,7.25806451612903,8.90322580645161,9.03571428571429,7.85714285714286,8.57142857142857,8.81481481481481,7.14814814814815,8.07407407407407,8.07692307692308,9.03846153846154,9.34615384615385,7.65384615384615,7.8,8.72,8.08333333333333,8.04166666666667,5.45833333333333,9.1304347826087,8.78260869565217,9.1304347826087,9.45454545454546,7,9.36363636363636
6062,"prom****",38,6.83333333333333,7.16666666666667,7.96428571428571,8.19230769230769,9.33333333333333,8.91666666666667,8.26086956521739,8.17391304347826,8.72727272727273,8.05,6.95,9.1,6.26315789473684,7.57894736842105,7.38888888888889,8.77777777777778,8.66666666666667,7.82352941176471,8.35294117647059,7.64705882352941,6.35294117647059,9,6.1875,7.86666666666667,7.8,9.57142857142857,8.64285714285714,7.42857142857143,8.5,8.14285714285714
6063,"perf****",85,7.60975609756098,7.43333333333333,7.17241379310345,9.14814814814815,8.20833333333333,8.83333333333333,7.95652173913043,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.5,4.05,6.25,7.75,7.73684210526316,8.72222222222222,8.05882352941176,8.52941176470588,9.25,9.9375,8.625,9.25,7.8125,5.125,9.75,8.13333333333333,9.06666666666667,8.46666666666667
6084,"fill****",29,7.33333333333333,7.60714285714286,8,8.45833333333333,8.09090909090909,8.90476190476191,8.65,8.05263157894737,8.77777777777778,9,8.55555555555556,5.94117647058824,9.17647058823529,8.05882352941176,4.05882352941176,6.70588235294118,8.8125,7.5,7.4375,7.3125,7.375,6.6,9.4,8.4,7.53333333333333,6.73333333333333,7.78571428571429,9.07142857142857,9.28571428571429,9.35714285714286
6105,"monk****",41,7.14285714285714,6.77083333333333,7.65116279069767,9.16666666666667,9.02631578947368,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,7.11764705882353,5.78787878787879,7.15625,9.51612903225806,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,9.12,7.72,6.79166666666667,8.75
6109,"jhan****",32,8.3125,8.09375,8.48387096774194,8.77777777777778,8.46153846153846,6,8.44,8.75,8.63636363636364,7.95454545454545,9.38095238095238,6.85,8.45,6.21052631578947,9.31578947368421,8.10526315789474,8.55555555555556,8.83333333333333,8.16666666666667,8.23529411764706,7,7.41176470588235,7.88235294117647,7.82352941176471,8.1875,6.5,7.625,7.375,8,6.93333333333333
6110,"didi****",30,8.25,8.88235294117647,9.13333333333333,7.57142857142857,9.07142857142857,7.78571428571429,8.07142857142857,7.07142857142857,9.21428571428571,7.92857142857143,8,8.35714285714286,7.85714285714286,8.61538461538461,8.38461538461539,8.38461538461539,7.76923076923077,3.84615384615385,8.07692307692308,8.38461538461539,9.08333333333333,8.66666666666667,8,8.5,7.58333333333333,4.08333333333333,6.54545454545455,8.81818181818182,5.36363636363636,8.90909090909091
6111,"year****",34,7.73170731707317,7.78947368421053,7.61111111111111,8.58333333333333,6.52777777777778,6.90909090909091,8.53125,7.54838709677419,8.2,8.3448275862069,8.96428571428571,8.03703703703704,9.40740740740741,7.30769230769231,7.96153846153846,6.57692307692308,6.72,8.08,8.64,8.77272727272727,6.86363636363636,6.36363636363636,5.72727272727273,6.76190476190476,8.14285714285714,9,6.63157894736842,6.15789473684211,9.26315789473684,6.36842105263158
6116,"nang****",32,7.14285714285714,6.77083333333333,9.18181818181818,7.65116279069767,9.16666666666667,6,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,9.20588235294118,7.11764705882353,5.78787878787879,7.15625,8.03333333333333,6.10714285714286,8.78571428571429,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,9.12,7.72,6.79166666666667,8.75,8.82608695652174
6117,"infi****",68,8.53488372093023,8.35714285714286,8.6,7.91891891891892,7.67567567567568,8.82857142857143,6.73529411764706,6.88235294117647,8.35294117647059,8.32258064516129,7.58064516129032,6.87096774193548,7.93103448275862,9.10714285714286,8.75,8.39285714285714,7.74074074074074,7.59259259259259,5.61538461538461,7.53846153846154,6.26923076923077,8,8.72,8.8695652173913,7.90909090909091,8.13636363636364,8.5,8.90909090909091,6.61904761904762,6.71428571428571
6131,"atom****",50,7.73170731707317,7.78947368421053,7.61111111111111,8.58333333333333,6.90909090909091,8.53125,8.3448275862069,8.96428571428571,8.03703703703704,9.40740740740741,7.30769230769231,7.96153846153846,7.38461538461539,7.08,6.72,8.5,8.77272727272727,6.86363636363636,6.36363636363636,5.72727272727273,6.76190476190476,8.14285714285714,9,6.15789473684211,9.26315789473684,6.36842105263158,8.1578947368421,8.83333333333333,7.66666666666667,8.55555555555556
6133,"ghks****",44,7.60975609756098,7.43333333333333,7.17241379310345,9.14814814814815,9.03846153846154,8.76923076923077,9.08,8.20833333333333,8.83333333333333,8,7.95652173913043,9.1304347826087,8.65217391304348,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.9,8.5,4.05,6.25,7.75,7.73684210526316,8.72222222222222,8.05882352941176,8.52941176470588,9.25,9.9375,8.625
6146,"dust****",72,6.83333333333333,7.16666666666667,7.96428571428571,8.19230769230769,8.26086956521739,8.72727272727273,8.05,9.1,5.9,7.57894736842105,8.77777777777778,8.66666666666667,7.82352941176471,8.35294117647059,7.64705882352941,6.35294117647059,9,7.1875,7.4375,7.8,9.57142857142857,8.64285714285714,8.5,8.14285714285714,6.84615384615385,9,7.15384615384615,9.61538461538461,8.84615384615385,5.38461538461539
6157,"zest****",32,7.60975609756098,7.43333333333333,7.17241379310345,9.14814814814815,9.03846153846154,9.08,8.83333333333333,8,7.95652173913043,9.1304347826087,8.65217391304348,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.9,8.5,4.05,6.25,7.75,7.73684210526316,8.05882352941176,8.52941176470588,9.25,9.9375,8.625,9.25,7.8125,5.125
6171,"sand****",74,8.25,8.88235294117647,7.57142857142857,9.07142857142857,7.78571428571429,7.07142857142857,7.92857142857143,8,8.35714285714286,7.85714285714286,8.38461538461539,8.38461538461539,7.76923076923077,3.84615384615385,8.38461538461539,9.08333333333333,8.83333333333333,8.66666666666667,8,7.58333333333333,8.81818181818182,5.36363636363636,8.90909090909091,9.36363636363636,7.7,8.9,8.4,8,4.4,8.3
6192,"toky****",43,6.23529411764706,8.21875,7.21875,7,9.13333333333333,6.22222222222222,8.03846153846154,6.92307692307692,7.92,7.12,8.33333333333333,8.83333333333333,7.54166666666667,8.72727272727273,7.63636363636364,8.28571428571429,9.33333333333333,9.09523809523809,5.15,7.5,5.1,8.85,9.36842105263158,7.73684210526316,8.47368421052632,7.78947368421053,8.55555555555556,8.33333333333333,9.27777777777778,6.17647058823529
6204,"lost****",39,9.26530612244898,7.35,8.45945945945946,9.22222222222222,6.72222222222222,7,8.94117647058824,6.87878787878788,9.34375,7.0625,7.25806451612903,8.90322580645161,9.03571428571429,7.85714285714286,8.57142857142857,7.14814814814815,8.07407407407407,8.07692307692308,9.03846153846154,9.34615384615385,7.65384615384615,7.8,8.72,8.08333333333333,8.04166666666667,5.45833333333333,9.1304347826087,8.78260869565217,9.1304347826087,6.86363636363636
6225,"ddal****",49,7.35,8.45945945945946,9.22222222222222,6.72222222222222,7,8.94117647058824,6.87878787878788,7.0625,8.90322580645161,9.03571428571429,7.85714285714286,8.57142857142857,7.14814814814815,8.07407407407407,8.07692307692308,9.03846153846154,9.34615384615385,7.65384615384615,8.08333333333333,8.04166666666667,5.45833333333333,9.1304347826087,9.1304347826087,9.45454545454546,7,4.81818181818182,7.72727272727273,7.81818181818182,6.19047619047619,7.65
6235,"winw****",31,7.14285714285714,6.77083333333333,7.65116279069767,9.16666666666667,6,9.02631578947368,8.6578947368421,8.2972972972973,9.08333333333333,6.70588235294118,7.11764705882353,5.78787878787879,7.15625,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,8.78571428571429,6.67857142857143,6.96,7.28,9.12,7.72,6.79166666666667,8.75,8.82608695652174,9.73913043478261,9.21739130434783,8.54545454545454,6.90909090909091
6242,"dusw****",51,7.6734693877551,8.53488372093023,8.69047619047619,8.6,7.91891891891892,8.13513513513514,8.82857142857143,6.73529411764706,6.88235294117647,8.35294117647059,8.90909090909091,8.32258064516129,6.87096774193548,9.32258064516129,7.96551724137931,8.13793103448276,9.10714285714286,8.39285714285714,7.74074074074074,7.59259259259259,5.61538461538461,7.53846153846154,6.26923076923077,8,8.72,8.44,7,8.8695652173913,7.90909090909091,8.13636363636364
6258,"wise****",71,7.6734693877551,8.53488372093023,8.69047619047619,8.34146341463415,8.6,7.91891891891892,8.13513513513514,7.67567567567568,8.82857142857143,6.73529411764706,6.88235294117647,8.35294117647059,8.90909090909091,8.32258064516129,7.58064516129032,6.87096774193548,9.32258064516129,7.93103448275862,8.13793103448276,9.10714285714286,8.75,8.39285714285714,7.74074074074074,7.59259259259259,6.88461538461539,7.53846153846154,6.26923076923077,8,8.72,8.44
6286,"vkdl****",30,7.33333333333333,9.31034482758621,7.60714285714286,8,8.45833333333333,7.39130434782609,8,6.34782608695652,8.34782608695652,8.09090909090909,8.71428571428571,8.90476190476191,8,8.05263157894737,8.77777777777778,9,8.55555555555556,5.94117647058824,9.17647058823529,8.05882352941176,4.05882352941176,6.70588235294118,8.8125,7.5,7.4375,6.6,9.4,8.4,7.53333333333333,6.73333333333333
6297,"thec****",60,6.83333333333333,7.16666666666667,8.19230769230769,9.33333333333333,8.91666666666667,8.17391304347826,8.72727272727273,8.05,5.9,6.26315789473684,7.57894736842105,7.38888888888889,8.35294117647059,9,7.75,6.1875,7.86666666666667,7.8,9.57142857142857,8.64285714285714,7.42857142857143,8.5,8.14285714285714,6.84615384615385,9,5.23076923076923,8.69230769230769,7.30769230769231,7.15384615384615,9.61538461538461
6309,"didt****",57,7.60975609756098,9.14814814814815,9.03846153846154,9.08,8.20833333333333,8,7.95652173913043,9.1304347826087,8.65217391304348,9.21739130434783,7.34782608695652,8.5,6.25,7.75,7.73684210526316,8.72222222222222,8.05882352941176,8.52941176470588,9.25,9.9375,8.625,9.25,5.125,9.75,7.4,8.13333333333333,9.06666666666667,8.46666666666667,8.53333333333333,7.5
6328,"part****",36,7.06666666666667,9,8.11111111111111,8.22222222222222,7,7.77777777777778,8.375,7.25,9.75,8.5,9.28571428571429,9.42857142857143,7.85714285714286,7.71428571428571,9.57142857142857,9.14285714285714,9.57142857142857,5.83333333333333,7.66666666666667,9.66666666666667,7.83333333333333,8.83333333333333,6.33333333333333,8,4.33333333333333,8.33333333333333,8.83333333333333,2.8,9.6,9.4
6333,"insa****",45,9.26530612244898,7.35,8.45945945945946,6.72222222222222,7,8.94117647058824,6.87878787878788,9.34375,7.0625,7.25806451612903,8.90322580645161,7.85714285714286,8.57142857142857,8.81481481481481,7.14814814814815,8.07407407407407,8.07692307692308,9.34615384615385,7.65384615384615,7.8,8.08333333333333,8.04166666666667,5.45833333333333,9.1304347826087,8.78260869565217,9.1304347826087,6.86363636363636,9.45454545454546,7,9.36363636363636
6350,"knig****",38,7.60975609756098,7.43333333333333,7.17241379310345,9.14814814814815,8.76923076923077,9.08,8.20833333333333,8.83333333333333,7.95652173913043,9.1304347826087,8.65217391304348,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.5,4.05,6.25,7.75,7.73684210526316,8.72222222222222,8.05882352941176,8.52941176470588,9.25,9.9375,8.625,9.25,7.8125,5.125
6377,"colo****",46,6.85294117647059,8.21875,7.21875,6.54838709677419,9.13333333333333,6.22222222222222,6.92307692307692,7.92,7.12,8.33333333333333,8.83333333333333,8.72727272727273,7.63636363636364,8.28571428571429,9.33333333333333,9.09523809523809,5.15,8.95,7.5,8.85,9.36842105263158,7.73684210526316,8.47368421052632,7.78947368421053,7.55555555555556,8.55555555555556,8.33333333333333,9.27777777777778,6.17647058823529,5
6381,"sky7****",30,7.60975609756098,7.43333333333333,7.17241379310345,9.03846153846154,8.83333333333333,8,7.95652173913043,9.1304347826087,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.9,8.5,4.05,7.75,7.73684210526316,8.72222222222222,8.05882352941176,9.25,9.9375,8.625,9.25,7.8125,5.125,9.75,7.4,8.13333333333333,9.06666666666667
6392,"inno****",42,7.56666666666667,8.44,8.21739130434783,10,8.23529411764706,8.29411764705882,8.4375,6,7,9.33333333333333,7.2,5.33333333333333,8.21428571428571,8.28571428571429,7.78571428571429,8.64285714285714,9.21428571428571,4.57142857142857,7.15384615384615,8.84615384615385,7,6.38461538461539,8,7.15384615384615,9.23076923076923,7.15384615384615,8.58333333333333,8.16666666666667,9.66666666666667,9.58333333333333
6394,"joyc****",31,6.83333333333333,7.16666666666667,8.19230769230769,9.33333333333333,8.91666666666667,8.26086956521739,8.17391304347826,8.72727272727273,6.95,9.1,5.9,6.26315789473684,7.57894736842105,7.38888888888889,8.77777777777778,8.66666666666667,7.82352941176471,8.35294117647059,7.64705882352941,6.35294117647059,9,7.75,7.1875,7.4375,6.1875,7.86666666666667,7.8,9.57142857142857,7.42857142857143,8.5
6395,"taki****",28,6.23529411764706,6.85294117647059,8.21875,7.21875,7,9.13333333333333,6.22222222222222,8.03846153846154,6.92307692307692,7.92,7.12,8.33333333333333,8.83333333333333,7.54166666666667,8.72727272727273,8.28571428571429,9.33333333333333,9.09523809523809,5.15,8.95,7.5,5.1,9.36842105263158,7.73684210526316,8.47368421052632,7.78947368421053,7.55555555555556,8.55555555555556,8.33333333333333,9.27777777777778
6412,"thel****",42,9.72727272727273,7.9,9.8,6.55555555555556,6.66666666666667,7.125,8.875,8.57142857142857,7,8.66666666666667,7.5,7.66666666666667,8.16666666666667,7.33333333333333,8,5,9.83333333333333,4.6,5.2,1.4,9.4,5.8,6.2,8.8,9.2,7.4,9.2,10,10,6.4
6414,"tran****",31,7.73170731707317,7.78947368421053,8.58333333333333,6.52777777777778,6.90909090909091,8.53125,7.54838709677419,8.2,8.3448275862069,8.96428571428571,8.03703703703704,9.40740740740741,7.30769230769231,7.96153846153846,6.57692307692308,7.38461538461539,7.08,6.72,8.08,8.64,8.5,8.77272727272727,6.36363636363636,5.72727272727273,6.76190476190476,8.14285714285714,9,6.63157894736842,6.15789473684211,9.26315789473684
6418,"kmin****",31,7.78947368421053,7.61111111111111,8.58333333333333,8.53125,7.54838709677419,8.2,8.3448275862069,8.96428571428571,8.03703703703704,7.30769230769231,7.96153846153846,6.57692307692308,7.38461538461539,7.08,6.72,8.08,8.64,8.5,8.77272727272727,6.86363636363636,6.36363636363636,5.72727272727273,6.76190476190476,8.14285714285714,6.63157894736842,6.15789473684211,9.26315789473684,6.36842105263158,8.1578947368421,8.83333333333333
6439,"whdd****",37,9.26530612244898,8.45945945945946,9.22222222222222,6.72222222222222,7,9.34375,8.90322580645161,9.03571428571429,8.57142857142857,8.81481481481481,7.14814814814815,8.07407407407407,8.07692307692308,9.03846153846154,9.34615384615385,7.65384615384615,8.72,8.08333333333333,8.04166666666667,5.45833333333333,8.78260869565217,9.1304347826087,6.86363636363636,9.45454545454546,7,9.36363636363636,4.81818181818182,7.72727272727273,7.81818181818182,6.19047619047619
6445,"sosi****",30,7.73170731707317,7.78947368421053,7.61111111111111,8.58333333333333,6.52777777777778,8.53125,7.54838709677419,8.3448275862069,8.03703703703704,9.40740740740741,7.96153846153846,7.08,6.72,8.08,8.64,8.5,8.77272727272727,6.86363636363636,6.36363636363636,5.72727272727273,6.76190476190476,8.14285714285714,6.63157894736842,6.15789473684211,9.26315789473684,6.36842105263158,8.1578947368421,8.83333333333333,7.66666666666667,8.55555555555556
6452,"dear****",66,8.3125,8.77777777777778,8.46153846153846,6,8.44,9.16,8.75,8.63636363636364,9.38095238095238,6.85,8.45,6.21052631578947,9.31578947368421,8.10526315789474,8.55555555555556,8.83333333333333,8.16666666666667,8.23529411764706,7.41176470588235,7.88235294117647,7.82352941176471,8.1875,7.625,7.375,8,6.93333333333333,7,8.26666666666667,7.26666666666667,7.06666666666667
6460,"ting****",34,8.92,9.16666666666667,8.65217391304348,7,8.36842105263158,8.26315789473684,7.61111111111111,9.16666666666667,7.77777777777778,7.5,5.70588235294118,6.88235294117647,7.25,8.26666666666667,9.2,7.86666666666667,8.73333333333333,7.35714285714286,8.64285714285714,7,7,9.38461538461539,8.91666666666667,8.5,8.58333333333333,8.16666666666667,8.08333333333333,8.5,8.5,8.08333333333333
6462,"redp****",31,6.85294117647059,8.21875,7.21875,6.54838709677419,7,9.13333333333333,6.22222222222222,8.03846153846154,6.92307692307692,7.92,7.12,8.33333333333333,8.83333333333333,7.54166666666667,8.72727272727273,7.63636363636364,8.28571428571429,9.33333333333333,9.09523809523809,8.95,7.5,5.1,8.85,9.36842105263158,7.73684210526316,8.47368421052632,7.55555555555556,8.55555555555556,8.33333333333333,6.17647058823529
6471,"need****",41,7.6734693877551,8.53488372093023,8.69047619047619,8.6,7.91891891891892,8.13513513513514,7.67567567567568,8.82857142857143,6.73529411764706,8.35294117647059,8.90909090909091,8.32258064516129,7.58064516129032,6.87096774193548,7.96551724137931,7.93103448275862,9.10714285714286,8.75,8.39285714285714,7.74074074074074,7.59259259259259,6.88461538461539,5.61538461538461,7.53846153846154,8,8.72,8.44,8.8695652173913,7.90909090909091,8.13636363636364
6479,"alal****",62,7.6734693877551,8.35714285714286,8.69047619047619,8.34146341463415,8.6,8.82857142857143,6.73529411764706,6.88235294117647,8.90909090909091,7.58064516129032,7.93103448275862,8.13793103448276,9.10714285714286,8.75,8.39285714285714,7.74074074074074,7.59259259259259,6.88461538461539,5.61538461538461,7.53846153846154,6.26923076923077,8,8.72,8.44,7,8.8695652173913,7.90909090909091,8.5,8.90909090909091,7.33333333333333
6486,"qord****",30,9.26530612244898,7.35,6.72222222222222,7,8.94117647058824,6.87878787878788,9.34375,7.0625,7.25806451612903,8.90322580645161,9.03571428571429,8.57142857142857,7.14814814814815,8.07407407407407,8.07692307692308,9.03846153846154,9.34615384615385,7.65384615384615,8.72,8.08333333333333,8.04166666666667,5.45833333333333,9.1304347826087,9.1304347826087,6.86363636363636,9.45454545454546,7,9.36363636363636,4.81818181818182,7.81818181818182
6498,"wlsl****",30,7.14285714285714,9.18181818181818,7.65116279069767,9.16666666666667,6,9.02631578947368,8.6578947368421,8.2972972972973,6.70588235294118,9.20588235294118,7.11764705882353,5.78787878787879,7.15625,9.51612903225806,8.03333333333333,9.44827586206897,6.10714285714286,5.96428571428571,8.78571428571429,6.67857142857143,8.17857142857143,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,9.12,7.72,6.79166666666667
6508,"rokm****",58,9.18181818181818,9.16666666666667,9.02631578947368,8.2972972972973,9.20588235294118,9.51612903225806,8.03333333333333,9.44827586206897,5.96428571428571,8.26923076923077,7.65384615384615,7.23076923076923,3.96153846153846,6.96,7.28,9.12,7.72,6.79166666666667,8.75,8.82608695652174,7.60869565217391,9.73913043478261,9.21739130434783,6.63636363636364,8.54545454545454,6.90909090909091,6.33333333333333,6.8,9.35,7
6515,"kim_****",34,7.60975609756098,7.43333333333333,7.17241379310345,9.14814814814815,9.03846153846154,8.76923076923077,8.20833333333333,8.83333333333333,8,7.95652173913043,9.1304347826087,8.65217391304348,9.21739130434783,7.34782608695652,8.26086956521739,8.81818181818182,3.33333333333333,8.9,8.5,4.05,6.25,7.73684210526316,8.72222222222222,8.05882352941176,8.52941176470588,9.25,9.9375,8.625,9.25,7.8125
6530,"duck****",59,8.65217391304348,7,8.36842105263158,7.61111111111111,9.16666666666667,7.77777777777778,6.88235294117647,7.25,7.375,8.26666666666667,9.2,7.86666666666667,7.35714285714286,8.07142857142857,8.64285714285714,7.30769230769231,7,7,8.91666666666667,8.58333333333333,7.41666666666667,8.16666666666667,8.08333333333333,8.5,8.08333333333333,8.41666666666667,10,7.91666666666667,4.54545454545455,6.90909090909091
6543,"joun****",38,7.6734693877551,8.53488372093023,8.35714285714286,8.69047619047619,8.34146341463415,8.6,7.91891891891892,8.13513513513514,7.67567567567568,8.82857142857143,6.88235294117647,8.35294117647059,8.90909090909091,8.32258064516129,7.58064516129032,6.87096774193548,9.32258064516129,7.96551724137931,7.93103448275862,8.13793103448276,9.10714285714286,8.75,8.39285714285714,7.74074074074074,7.59259259259259,6.88461538461539,5.61538461538461,7.53846153846154,6.26923076923077,8.72
